p_id,week,name,brand,product,company,type,category,time,expiry_days,ingr,food_color,flavor,location,allergen,nw,energy,energyfat,protein,carbs,sugar,sugars,fat,st,tf,mufa,pufa,maltilol,sodium,fibre,cf,df,cholesterol,salt,iron,potassium,calcium,iodine,vita,vitab1,vitab2,vitab3,vitab5,vitab6,vitab7,vitab12,vitac,vitd,vite,folic,folate,zinc,chromium,selenium,magnesium,phosphorus,Pantothenate,Moisture,Total Ash,Polyols,Acid Insoluble Ash
77,week3,Pillsbury Cookie Cake Tutti Frutti,Pillsbury,Cookie Cake Tutti Frutti,N/A,Veg,Pastries,9,108,"Wheat Flour,Sugar,Glucose Syrup,Sugar,Papaya Cubes,Citric Acid-INS 330,Edible Vegetable oil-Palm Oil,Sugar,Hydrogenated Vegetable fat-Palm,Milk Solids,Fructose,Emulsifier-INS 322,Glycerol-INS 422,Water,Starch,Milk Solids,Fructose,Baking Powder,Calcium Carbonate,Iodized Salt,Emulsifier-INS 471,Emulsifier-INS 475,Emulsifier-INS433,Leavening Agent-INS 500(ii),Leavening Agent-INS 341(i),Stabilizer-INS 415,Stabilizer-INS 410,Vitamin D","Food Colours-INS 110,INS 102,INS 150,INS 133,INS 124,INS 129,INS 211,Class II Preservative-INS 223","Vanilla,Mixed Fruit",Nashik,"Wheat,Milk,Soy Ingredients",138g,395 Kcal,N/A,5.4g,69.7g,38.5g,,10.5g,6g,0g,N/A,N/A,,639mg,,,,,,,,522mg,,,,,,,,,,,,,,,,,,,,,,,,
78,week3,Cremica French Fries Classic,Cremica,French Fries Classic,Mrs.Bector's,Veg,Chips,4,48,"Potatoes,Palmolein Refined Oil,Edible Common Salt,Water,Tomato Paste,Sugar,Liquid Glucose,Edible Common Salt,Acidity Regulator-INS 260,Spices & Condiments,Thickener-INS 415,Onion,Garlic",Permitted Class II Preservative-INS 211,Not Mentioned,Greater Noida,Not Mentioned,74g,574 Kcal,,6.0g,52.0g,,,38.0g,18g,0.40g,,,,0.0mg,,,,0.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,week3,Bauli Moonfils,Bauli,Moonfils,Not Mentioned,Veg,Pastries,4,48,"Refined Wheat Flour,Glucose Fructose Syrup,Edible Vegetable Oil-Palm Oil,Thickener-INS 1422,Thickener-INS 440,Strawberry Powder,Acidity Regulator-INS 330,Preservative-202,Edible Common Salt,Firming Agent-INS 509,Margarine,Edible Vegetable Oil-Palm Oil,Sugar,Milk Solids,Humectant-INS 420(ii),Yeast,Gluten,Wheat Sourdough Powder,Edible Common Salt,Emulsifier-INS 471,Glucose Fructose Syrup,Preservative-282,Flour Treatment Agent-INS 1100",Permitted Natural Colour-INS 163,"Orange,Strawberry,Butter",Pune,"Milk Solids,Gluten",47g,404 Kcal,,5.9g,53.4g,22.4g,,18.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,week3,McVitie's Orange Creams,McVitie's,Orange Creams,United Biscuit Pvt Ltd,Veg,Biscuits,9,108,"Wheat Flour,Sugar,Edible Vegetable Oil-Palm Oil,Hydrogenated Vegetable Oil,Invert Sugar Syrup,Liquid Glucose,Starch,Milk Solids,Raising Agent-INS 503(ii),Raising Agent-INS 500(ii),Calcium Carbonate,Edible Common Salt,Emulsifier-INS 322,Emulsifier-INS 471,Emulsifier-INS 472e,Orange Powder,Vitamin C,Paprika Extract","Permitted Natural Colours-INS 100(i),INS 100(i),INS 160b",Not Mentioned,Sirmour,"Wheat,Milk,Soya,Traces of Nuts",70g,470 Kcal,,6.60g,72.60g,33.50g,,17.0g,9.4g,0.02g,5.8g,1.6g,,,,,2.0g,,,,,225.0mg,,,,,,,,,,,,,,,,,,,,,,,,
81,week3,RR Mangharam Sweet Raspberry,RR Mangharam,Sweet Raspberry,Not Mentioned,Veg,Wafers,9,108,"Wheat Flour,Sugar,Edible Vegetable Oil,Salt,Raising Agent-INS 500(ii),Emulsifier-INS 322,Emulsifier-INS 471",Permitted Natural Colours-INS 110,Not Mentioned,Bengaluru,Not Mentioned,75g,568 Kcal,,5g,56g,31g,,36g,17g,0g,14g,4g,,54mg,,,2g,0mg,,,,10mg,,,,,,,,,,,,,,,,,,,,,,,,
82,week3,Marshmallow Fluffy Fruit Flavour,Marshmallow,Fluffy Fruit Flavour,Not Mentioned,Non Veg,Confectionery,18,216,"Sugar,Glucose Syrup,Water,Dextrose,Fish gelatin food grade-Halal ,Corn Starch","Artificial Colours-E127,E110,E102,E133","Strawberry,Orange,Apple,Berry","Shandong, China",Not Mentioned,160g,2284.8 kj,,,153.5g,126.4g,,,,,,,,28.8mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,week3,Monginis Bar Cake Fruit,Monginis,Bar Cake Fruit,Monginis Food Pvt Ltd,Veg,Pastries,4,48,"Refined Wheat Flour,Sugar,Water,Edible Vegetable Oil,Crystallized Fruit,Milk Solids,Humectant-INS 325,Humectant-INS 422,Humectant-INS 1520,Iodized Salt,Raising Agent-INS 500(ii),Raising Agent-INS 341(i),Modified Starch-INS 1442,Emulsifier-INS 435,Emulsifier-INS 471,Emulsifier-INS 491,Stabilizer-INS 412",Permitted Class II Preservative-INS 200,"Mix Fruit,Vanilla",Thane,"Milk Solid,Wheat,Manufactured under facility that also handles Milk Products & Nuts",,378.56 Kcal,,07.64g,49.02g,29.34g,,16.88g,9g,01.69g,,,,,,,,7mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,week3,Cadbury Nutties,Cadbury,Nutties,Mondalez International group,Veg,Confectionery,10,120,"Sugar,Milk Solids,Cashew nuts,Cocoa Butter,Cocoa Solids,Emulsifier-INS 442,Emulsifier-INS 476,Stabilizer- INS 1400,Stabilizer-INS 414,Edible Salt,Glazing agent-904,Almonds",Not Mentioned,Ethyl Vanillin,Raisen,"Milk,Cashew nuts,Almonds,Sulphates",30g,506 Kcal,,5.1g,67.2g,61.7g,,24.5g,12.9g,0.1g,,,,111mg,,,1.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,week3,Rajaram Seedai Pepper,Rajaram,Seedai Pepper,Not Mentioned,Veg,Savouries,2,24,"Rice Flour,Black Gram Flour(urad dal),Gram Flour,Black Pepper,Refined Palm Olien,Partially Hydrogenated Palm Oil,Til Oil,Sesame Seeds,Raising Agent-INS 500(ii),Cumin Seeds,Asafoetida,Salt",Not Mentioned,Not Mentioned,Chennai,"Peanut,Almond,Cashew,Soy,Milk,Coconut,Sesame",70g,554 Kcal,,8.3g,49.1g,,,36.1g,15.2g,,,,,673mg,,,,0,,2.8mg,,,,,,,,,,,,,,,,,,,,,,,,,,
86,week3,CBL Munchee Super Cream Cracker,CBL Munchee,Super Cream Cracker,Not Mentioned,Veg,Biscuits,9,108,"Wheat Flour,Edible Vegetable Oil-Palmolein Oil,Edible Vegetable Fat-Palm Kernel Oil,Malt-Barley,Edible Common Salt,Corn Flour,Leavening Agent-Yeast,Leavening Agent-INS 500(ii),Leavening Agent-INS 503(ii),Soya Lecithin,Vitamins,Ascorbyl Palmitate-E304",Not Mentioned,Not Mentioned,"Pannipitiya,Sri Lanka",Not Mentioned,120g,444.32 Kcal,,9.73g,71.20g,0.56g,,13.40g,6.03g,0.10g,,,,701.48mg,,,0.80g,,,,,,,150 mcg,0.225mg,,2.85mg,0.9mg,0.3mg,,0.45mcg,,0.75mcg,1.5mg ,60mcg,,,,,,,,,,,
87,week3,Cadbury Gems,Cadbury,Gems,Mondalez International group,Veg,Confectionery,11,132,"Sugar,Hydrogenated Vegetable Fat,Milk Solids,Cocoa Solids,Refined Wheat Flour,Emulsifier-INS 414,Emulsifier-INS 442,Emulsifier-INS 476,Liquid Glucose,Glazing agent-903","Permitted Food Colours-171,102,133,124,127,122,132,110","Caramel,Ethyl Vanillin",Solan,Not Mentioned,17.8g,463 Kcal,,2.0g,79.3g,75.1g,,15.0g,13.8g,0.1g,,,,61mg,,,2.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,week3,Doritos Nacho Cheese Flavour,Doritos,Nacho Cheese Flavour,pepsico,Veg,Namkeen Snack,6,72,"Corn,Edible Vegetable Oil-Palmolein Oil,Milk Solids,Whey Powder,Cheese Powder,Skimmed Milk Powder,Wheat Flour,Salt,Onion Powder,Spice Extract,Pepper Powder,Chilli Powder,Garlic Powder,Tomato Powder,Sugar,Citric Acid-INS 330",Not Mentioned,Butter,Howrah,Not Mentioned,39g,505kcal,,6.4g,63.8g,4.3g,,24.9g,11.6g,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,week3,24 Mantra Bites Desi Mazaa,24 Mantra Bites,Desi Mazaa,Not Mentioned,veg,Savouries,6,72,"Rice,Corn,Whole Wheat,Jowar,Ragi,Groundnut oil-Organic,Sugar-Organic,Salt,Chili,Cumin,Coriander,Onion Powder,Garlic Powder,Acidity Regulator-INS 330,Antioxidant-Mixed Tocopherols,Asafoetida",Not Mentioned,Turmeric,Mahbub Nagar,"Wheat Gluten,Peanut,Traces of soy bean,Tree nuts",25g,470 Kcal,,7g,66.0g,7.1g,,20g,3.4g,,8.7g,6.4g,,1290mg,,,4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,week3,Kettle Studio Sharp Jalapenos & Cream Cheese,Kettle Studio,Sharp Jalapenos & Cream Cheese,Not Mentioned,Veg,Chips,6,72,"Potato,Edible Vegetable Oil,Salt,Maltodextrin,Milk Solids,Sugar,Cheese,Food acid-330,EmulsifyIng and Stabilizing Agent-339(ii),Flavour Enhancer-INS 631,Flavour Enhancer-INS 627,Preservative-220,Anti Caking Agent-INS 551,Anti Caking Agent-INS 470",Not Mentioned,Not Mentioned,Mumbai,Not Mentioned,47g,528.9 Kcal,,9.3g,52.5g,0.0g,,31.3g,,,,,,,2.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,week3,London Cereal Bites,London,Cereal Bites,Not Mentioned,Veg,Biscuits,8,96,"Corn Grit,Sugar,Vegetable Fat,Wheat Semolina,Cocoa Powder,Whey Powder,Palm Oil,Rice Flour,Emulsifier-INS 471,Salt,Vanillin,Soya Lecithin",Synthetic Food Colouring-Allura Red-E129 ,Strawberry,Ulu Tiram,"Wheat,Milk,Traces of peanuts,Soya",80g,97 Kcal,,0.7g,14.1g,5.3g,,4.2g,2.3g,,,,,45mg,,,0.4g,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,week3,Heritage Milk Cake,Heritage,Milk Cake,Not Mentioned,Veg,Dairy Snack,0.5,6,"Sugar,Ghee,Skimmed Milk Powder",Not Mentioned,Not Mentioned,Chittoor,Not Mentioned,200g,545 Kcal,,6.6g,49.9g,,41.3g,35g,,,,,,78mg,,,,65mg,,,,171mg,,,,,,,,,,,,,,,,,,,,,,,,
93,week3,RiteBite Work-Out,RiteBite,Work-Out,Naturell (India) Pvt Ltd,Veg,Nutrition bar,9,108,"Soy Nuggets,Rice Crispies,Whole Grain Rolled Oats,Corn Syrup,Whey Protein Concentrate,Dietary Fiber,Fructooligosacchride-FOS,Cashew Nuts,Raisins,Almonds,Dextrose Monohydrate,Fructose,Glycerin,Cocoa Solids,Edible Gum-INS 41,Soy Protein Isolate,Emulsifier-INS 322,Emulsifier-INS 471,Flaxseeds,Salt,Citric Acid,Added Vitamins,Minerals,Antioxidants,Amino Acids",Not Mentioned,Not Mentioned,Hyderabad,Not Mentioned,50g,210 Kcal,,10g,24g,7.9g,,7.6g,3.9g,0g,,,,,,,0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,week4,Pooof! Wafflets Belgian Chocolate,Pooof!,Wafflets Belgian Chocolate,Future consumer Limited,Veg,Wafers,9,108,"Wheat Flour,Corn Starch,Edible Vegetable Oil-Palm Oil,Raising Agent-INS 500(ii),Raising Agent-INS 503(ii),Salt,Emulsifier-INS 322,Sugar,Edible Vegetable Fat-Palm Oil,Milk Solids,Maltodextrin,Dextrose,Cocoa Powder,Emulsifier-INS 471,Emulsifier-INS 322,Salt",Permitted Food Colour -E150d,Chocolate,Tumkar,"Soya,Wheat Gluten",30g,487 Kcal,,5g,65g,36g,,23g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,week4,Maiyas Kabuli Channa,Maiyas,Kabuli Channa,Not Mentioned,Veg,Savouries,6,72,"Chick Peas,Edible Vegetable Oil,Red Chilli Powder,Salt,Black Salt,Coriander Powder,Cumin Powder,Nutmeg Powder,Pepper Powder,Clove Powder,Cardamom Powder",Not Mentioned,Not Mentioned,Ramanagaram,"Made in a facility that processes Peanut,Treenuts,Milk,Wheat,Sesame",150g,447 Kcal,,15.4g,60.2g,0.0g,,16.1g,8.4g,0.0g,5.3g,1.9g,,640.0mg,,,,0.0mf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,week4,Candyman Jellicious Jelimals,Candyman,Jellicious Jelimals,ITC Ltd,Veg,Confectionery,12,144,"Sugar,Liquid Glucose,Gelling Agent-INS 440,Fruit Powders-Mango,Pineapple,Strawberry,Orange,Acidity Regulator-INS 330,Acidity Regulator-INS 331(iii)","Permitted Synthetic Food Colours-INS 110,INS 102,INS 124","Mango,Pineapple,Orange,Strawberry",Coimbatore,Not Mentioned,32.5g,323 Kcal,,0.0g,80.7g,63.7g,,0.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,week4,Baker Street Breadsticks Sesame,Baker Street,Breadsticks Sesame,Sarjena Foods Private Limited,Veg,Savouries,6,72,"Wheat Flour,Edible Vegetable Oil & Fat -Palm,Gluten,Yeast,Red Chilli Powder,Flour Treatment Agent-INS 1100(i),Garlic Powder,Sesame Seeds,Custard Powder,Salt,Spices",Not Mentioned,Not Mentioned,Ghaziabad,"Wheat, Gluten",100g,332 Kcal,,6g,38g,1g,,17g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,week4,Suriyan Masala Gold Peanuts,Suriyan,Masala Gold Peanuts,Not Mentioned,Veg,Peanut Snack,2,24,"Peanut,Chilli Powder,Edible Vegetable Oil-Palmolein Oil,Salt",Not Mentioned,Not Mentioned,Chennai,Not Mentioned,125g,599 Kcal,,4g,15g,4g,,53g,9g,,,,,920mg,,,9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,week4,Lion Deseeded Dates,Lion,Deseeded Dates,Not Mentioned,Veg,Fruit Snacks,6,72,Not Given,Not Mentioned,Not Mentioned,Trichy,Not Mentioned,250g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,week4,Golden Breads Sweet Bread,Golden Breads,Sweet Bread,Not Mentioned,Veg,Bread,0.1,1,"Refined Flour,Water,Vegetable Shortening,Yeast,Salt,Sugar,Emulsifier,Preservative",Not Mentioned,Not Mentioned,Chennai,Not Mentioned,400g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,week4,Relish Peanut Chikkis-Mango,Relish,Peanut Chikkis-Mango,Not Mentioned,Veg,Peanut Snack,3,36,"Peanut,Jaggery,Sugar,Liquid Glucose",Not Mentioned,Butterscoth,Chennai,Not Mentioned,40g,476 Kcal,,13.65g,53.76g,,,22.96g,,,,,,,5.88g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,week4,Tasty Treat Digestive,Tasty Treat,Digestive,Future consumer Limited India,Veg,Biscuits,9,108,"Wheat Flour,Edible Vegetable Oil-Palm Oil,Whole Wheat Flour,Sugar,Wheat Bran,Invert Sugar Syrup,Raising Agent-INS 500(ii),Raising Agent-INS 503(ii),Raising Agent-INS 450(ii),Oatmeal,Edible Common Salt,Malt Extract,Acidity Regulator-INS 296,Dough Conditioner-INS 223",Not Mentioned,Not Mentioned,Sirmour,Not Mentioned,100g,489 Kcal,,7.3g,67.1g,16.1g,,21.2g,10.7g,0.0g,8.4g,2.2g,,,,,6.0g,0.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,week4,RiteBite Sugarless,RiteBite,Sugarless,Naturell (India) Pvt Ltd,Veg,Nutrition bar,7,84,"Rice Crispies,Soy crispies,Whole Grain Rolled Oats,Maltitol Syrup,Dietary Fiber,Fructooligosacchride-FOS,Edible Vegetable Oil,Fructose,Milk Solids,Cocoa Powder,Glycerin,Cashew Nut,Edible Gum-INS 412,Soy Protein Isolate,Emulsifier-INS 322,Emulsifier-INS 471,Added Vitamins,Minerals,Antioxidants,Amino Acids",Natural and Nature identical flavours,Not Mentioned,Hyderabad,Not Mentioned,27g,366.6 Kcal,,6.81g,41.85g,,,12g,,0g,,,24.4g,,,,10g,0g,,,,296mg,,3704 IU,0.519mg,0.593mg,6.67mg,,0.74mg,,0.37mcg,74.07mg,9.26mcg,5.56 mg,,,,48.2mcg,40.7mcg,66mg,137mg,,,,,
104,week4,Cheetos Cheez Puff,Cheetos,Cheez Puff,Pepsico,Veg,Savouries,4,48,"Corn Meal,Edible Vegetable Oil- Palmolein Oil,Gram Meal,Sugar,Milk Solids,Tomato Powder,Starch,Cheese Powder,Calcium Carbonate-INS 170(i),Pepper Powder,Capsicum Powder,Clove Powder,Citric Acid(330)",Not Mentioned,Not Mentioned,Pune,Not Mentioned,30g,513 Kcal,,7.7g,57.5g,54g,,28.0g,13.0g,0.1g,,,,819mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,week4,RiteBite Merry Berry,RiteBite,Merry Berry,Naturell (India) Pvt Ltd,Veg,Nutrition bar,9,108,"Rice Crispies,Soy crispies,Whole Grain Rolled Oats,Corn Syrup,Cranberries,Black Raisins,Golden Raisins,Papaya Chunks,Cane Sugar,Vegetable Oil,Mixed Fruit Powder,Raspberry,Juice Concentrate,Milk Solids,Glycerine,Edible Starch,Edible Gum-INS 412,Emulsifier-INS 322,Emulsifier-INS 471,Soy Protein Isolate,Salt,Citric Acid,Minerals,Tribasic Calcium Phosphate & Vitamin A,C,E",Natural and Nature identical flavours,Not Mentioned,Hyderabad,Not Mentioned,35g,357 Kcal,,9.1g,65.71g,,,6.57g,,0g,,,,,,,,,,,,343 mg,,2857 IU,,,,,,,,85.7mg,,4286 mcg,,,,,,,,,,,,
106,week4,Patanjali Soyavita-Soya Piri Piri Chips,Patanjali,Soyavita-Soya Piri Piri Chips,Not Mentioned,Veg,Chips,9,108,"Rice Flour,Starch,Palmolien Oil,Defatted Soya Flour,Urad Dal,Chilli,Pepper,Onion,Garlic,Tomato,Corn Starch,Edible Common Salt,Sugar,Hydrolyzed Vegetable Protein-Soya,Acidity Regulator-INS 330,Anti Caking Agent-INS 551",Not Mentioned,Not Mentioned,Sonepat,"Soya,Milk,Wheat,Peanuts,Tree Nuts,Sesame,Oats",100g,487 Kcal,,3.43g,70.47g,2.79g,,20.27g,7.3g,0g,4.43g,8.52g,,997mg,,,2.04g,0mg,,3.95mg,,19mg,,,,,,,,,,,,,,,,,,,,,,,,
107,week4,Patanjali Jeera Bites,Patanjali,Jeera Bites,Not Mentioned,Veg,Biscuits,6,72,"Whole Wheat Flour,Edible Vegetable Oil,Sugar,Malt Extract,Dextrose,Low Sodium Salt,Raising Agent-INS 500(ii),Raising Agent-INS 503(ii),Yeast,Anti Oxidant-INS 319,Flour Treatment Agent-INS 223,Spices,Enzymes-INS 1101(i),Enzymes-INS 1100,",Natural Colours-INS 160c,Not Mentioned,Hooghly,Not Mentioned,65g,495 Kcal,,8.75g,65g,10g,,21.25g,10g,,8.5g,2.5g,,,,,5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,week4,Red Indian Popcorn Barbeque,Red Indian,Popcorn Barbeque,Not Mentioned,Veg,Popcorn Snack,3,36,"Popped Corn,Edible Vegetable Oil-Refined Palmolein Oil,Salt,Maltodextrine,Sugar,Chilli,Cumin,Pepper,Coriander,Nutmeg,Wheat Flour,Garlic ,Dehydrated Herb,Flavour Enhancer-INS 627,Flavour Enhancer-INS 631,Anti Caking Agent-INS 551,Anti Oxidant-INS 319",Not Mentioned,Not Mentioned,Bangalore,Gluten,30g,522.90 Kcal,239.22 Kcal,8.73g,62.19g,1.91g,,26.58g,12g,Nil,4.08g,10.50g,,0.66g,,,,Nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,week4,Lotte Choco Pie,Lotte,Choco Pie,Not Mentioned,Veg,Biscuits,12,144,"Wheat Flour,Sugar,Edible Vegetable Oil-Partially Hydrogenated,Cocoa Solids,Milk Solids,Emulsifier-INS 322,Emulsifier-INS 476,Sugar,Liquid Glucose,Edible Vegetable Oil,Corn Starch,Sorbitol,Glycerol,Raising Agent-INS 500(ii),Raising Agent-INS 503(ii),Acidity Regulator-INS 341(i),Iodised Salt,Stabilizer-INS 407,Stabilizer-INS 415,Milk Solids",Not Mentioned,"Milk,Vanilla",Chennai,Not Mentioned,56g,440.2 Kcal,,4.8g,67.0g,33.7g,,17.0g,13.0g,0.32g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,week4,Patanjali Tasty Peanuts,Patanjali,Tasty Peanuts,Not Mentioned,Veg,Namkeen Snack,6,72,"Peanut,Chick Peas Flour,Skinned Black gram Flour,Cottonseed Oil,Ajwain ,Turmeric,Black Pepper,Clove Powder,Red Chilli,Coriander powder,Cumin,Dried Mango Powder,Asafoetida,Edible Common Salt,Acidity regulator-INS 330",Not Mentioned,Not Mentioned,Haridwar,Peanut,,624 Kcal,,23.42g,22.06g,2.72g,,49.17g,8.09g,0.0g,,,,880mg,,,,0 mg,,5.7mg,460mg,,,,,,,,,,,,,,,,,,,,,,,,,
111,week4,Tong Garden Party Snack,Tong Garden,Party Snack,Not Mentioned,Veg,Savouries,4,48,"Peanuts,Green Peas,Wheat Flour,Broad Beans,Chick Peas,Palm Oil,Glutinous Rice Flour,Sugar,Iodised Salt,Seasoning-Contains Soybeans,Garlic ,Sesame Seeds,Chilli,Pepper ",Not Mentioned,Not Mentioned,"Lamlukka,Thailand","Peanuts,Greens Peas,Broad Beans,Chick Peas,Soy Beans,Wheat,Sesame seeds,Tree nuts,Traces and shell pieces of nuts and other tree nuts",40g,525 cal,275 cal,20g,45g,5g,,30g,11.25g,,,,,475mg,,,7.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,week4,Dainty's Strawberry Drops,Dainty's ,Strawberry Drops,Not Mentioned,Veg,Confectionery,1.5,18,"Marvo Fat,Icing Sugar,Wheat Flour,Custard Powder,Castor Sugar",Not Mentioned,Not Mentioned,Coimbatore,Not Mentioned,150 g,171 Kcal,,4g,14g,,,11g,3g,0.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,week4,Golden Harvest-Fruits'n'Nuts Dry Dates,Golden Harvest-Fruits'n'Nuts,Dry Dates,Not Mentioned,Veg,Fruit Snacks,6,72,Not Given,Not Mentioned,Not Mentioned,Navi Mumbai,Not Mentioned,100g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,week4,Orkid Foods Milk Rusk,Orkid Foods,Milk Rusk,Not Mentioned,Veg,Rusk,1.5,18,"Wheat Flour,Sugar,Edible Vegetable Oil,Yeast,Salt,Milk Solids,Emulsifier-INS 471,Emulsifier-INS 481",Not Mentioned,Not Mentioned,Kochi,Not Mentioned,,466 Kcal,66 Kcal,12g,61g,26g,,7.2g,0.19g,0g,3g,1.2g,,2.8mg,,,2.5g,0mg,,3.996mg,,62mg,,0IU,0.7mg,0.4mg,6.06mg,,0.03mg,,0 ug,0.2mg,,,,208 ug,0.9mg,,,22.4mg,147mg,,,,,
115,week4,Patanjali Twisty Tasty,Patanjali,Twisty Tasty,Not Mentioned,Veg,Biscuits,Not Mentioned,0,"Whole Wheat Flour,Edible Vegetable Oil,Sugar,Invert Sugar Syrup,Raising Agent-INS 503(ii),Raising Agent-INS 500(ii),Milk Solids,Liquid Glucose,Salt,Dough Conditioner-INS 223,Soya Lecithin-INS 322,Acidity Regulator-INS 270,Honey,Improver-INS 1101",Not Mentioned,Not Mentioned,Hooghly,"Gluten,Milk,Soya",80g,60 Kcal,,1.3g,9.1g,2g,,2g,1g,0g,0.65g,0.13g,,,,,0.85mg,0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
